b'Introduction to JavaScript and React',b'Ken McGrady',0.0,https://stepik.org/catalog/68/course/3050,https://stepik.org/media/cache/images/courses/3050/cover_0ewLBfi/773b57fc5f4531e3a7f6059d2bc81664.png,4.5,2021-12-19 00:00:31.768395,dag_stepik_to_bq
b'Data Structures',b'Niema Moshiri',0.0,https://stepik.org/catalog/68/course/579,https://stepik.org/media/cache/images/courses/579/cover/a67015d48663334287ecfc9ece70e48b.png,4.9,2021-12-19 00:00:31.771512,dag_stepik_to_bq
b'JavaScript for Beginners',b'Anton Kholin',0.0,https://stepik.org/catalog/68/course/3432,https://stepik.org/media/cache/images/courses/3432/cover/d3cd5c60234984bc18227314d2896259.png,4.7,2021-12-19 00:00:31.773338,dag_stepik_to_bq
b'Intro to Programming in Python',b'Adalbert Gerald Soosai Raj',0.0,https://stepik.org/catalog/68/course/84164,https://stepik.org/media/cache/images/courses/84164/cover_MpcIKp2/a9d2b455017b24dee83d07f472c80b5d.png,4.3,2021-12-19 00:00:31.774784,dag_stepik_to_bq
b'Java. Introduction',b'Ekaterina Tuzova',0.0,https://stepik.org/catalog/68/course/6858,https://stepik.org/media/cache/images/courses/6858/cover/394f48a4e8a356e72b6d3eba96d2b551.png,4.6,2021-12-19 00:00:31.776515,dag_stepik_to_bq
"b""LaunchCode's Discovery""",b'LaunchCode Education',0.0,https://stepik.org/catalog/68/course/4261,https://stepik.org/media/cache/images/courses/4261/cover/609f00eb74d2fbc7cba45b9a043acf41.jpeg,4.5,2021-12-19 00:00:31.777957,dag_stepik_to_bq
b'Adaptive Python',b'JetBrains',0.0,https://stepik.org/catalog/68/course/568,https://stepik.org/media/cache/images/courses/568/cover/ca8c1203a0ae7140d4e204207b99c79b.png,4.3,2021-12-19 00:00:31.779408,dag_stepik_to_bq
b'Kotlin',b'JetBrains',0.0,https://stepik.org/catalog/68/course/2852,https://stepik.org/media/cache/images/courses/2852/cover/2f9ed41c7bc96ebc1ae719d733930751.png,4.3,2021-12-19 00:00:31.780895,dag_stepik_to_bq
b'Adaptive Java',b'JetBrains',0.0,https://stepik.org/catalog/68/course/2403,https://stepik.org/media/cache/images/courses/2403/cover/c779e99354b0496d7f8ffb95e832b11a.png,5.0,2021-12-19 00:00:31.782514,dag_stepik_to_bq
"b'Java. Functional programming [OLD, 2017]'",b'Artyom Burylov',0.0,https://stepik.org/catalog/68/course/1595,https://stepik.org/media/cache/images/courses/1595/cover/ffad3dc5486d076a6361007700861752.jpg,4.9,2021-12-19 00:00:31.783939,dag_stepik_to_bq
b'Python Skills for Handling Biological Data',b'David Twesigomwe',0.0,https://stepik.org/catalog/68/course/46745,https://stepik.org/media/cache/images/courses/46745/cover/776f9f0e8fb44efa0bc0d7431021b867.jpg,4.4,2021-12-19 00:00:31.785466,dag_stepik_to_bq
